1585864800-1586123999:6.106733592465457,5.952897356486064,18.511778835562826,118.34516902277147,42.819920621240456,8.757836202173687,3.677934789173693,0.0,14.982893789831124,47.7686167806759,107.20799625323527,535.925331528462,457.3196326245589,41.84363195259845,22.996512265348585,0.0,1.3784882299046322,36.17268544522796,261.68164118341866,192.49497398628176,464.57048749947677,114.19925195006515,179.7555738480287,0.0,19.66590542040577,34.61274897978668,111.33570458016256,359.6692640229657,197.62943030584756,135.0558649492342,82.83186001050956,1851.1011574966246,7.4852218223700895,21.11117898081827,348.6278319827692,125.90467627883501,340.3508857843144,139.65708729751378,58.81858798037968,0.0,6.106733592465457,2.6331689492205106,32.35446765061726,70.28978090761527,64.74076511011913,308.26722782628735,124.66821708605927,312.3980429837235,0.0,1.6710115127850484,22.171453992469946,29.638051159442767,48.77680706185829,61.84487662605284,154.3016119794184,213.114162209514,0.0,0.49650718601613036,6.24965392924436,4.897544278477527,27.944858196830715,32.00705825884528,13.524039081004641,524.7853168322114
1585951200-1586210399:9.340511692255479,6.474186620114332,17.10963305555083,89.5832590558717,14.105220117948114,8.459998141511385,1.1468251818371902,0.0,12.22591733002186,51.42831076849505,106.36578349138415,382.25720655131613,333.394514727345,37.77267987905092,25.117480682461935,0.0,0.0,30.001103565575267,265.34173228465653,174.95547729934069,420.7680925962005,79.51196703599354,131.53688784405455,0.0,16.783350658377863,36.747672639728904,127.16202848432835,256.08972255361266,169.7941674147182,70.96351407469867,27.30434135562157,1851.1011574966246,6.106733592465457,21.40233894531587,341.47119057358606,88.90704634246707,334.1995153307909,80.61034247811766,80.61289190693431,0.0,6.106733592465457,1.6710115127850484,25.667118181584623,44.146390637680426,58.50497982016252,186.84487364482038,133.83918489275854,312.3980429837235,0.0,4.057576754591609,17.461866072827036,15.133461968876896,44.72784801893773,26.622871139845486,104.40222831237647,0.0,0.0,0.49650718601613036,6.550446025159475,3.9933709338784262,21.792206885977862,34.62402430466196,7.712682776674362,524.7853168322114
1586037600-1586296799:9.340511692255479,10.488792613257152,28.340882093541353,103.61406944119064,17.49835386771992,20.36689748642276,1.1468251818371902,0.0,13.697200275249902,30.862089371162106,196.52292874271583,437.818154006909,369.2830395859761,51.393789345891825,25.117480682461935,0.0,1.3784882299046322,26.09853494380599,757.9520443579821,189.26954412160205,472.46016897243317,89.73265558673215,137.46748140735338,0.0,18.299867335592083,34.819640448447856,204.3175101382163,292.6521548350704,152.09985247032262,70.68947165606875,47.73462830196633,0.0,7.610800124588732,18.24345696662517,969.3230955723087,100.96770882383608,383.8174559750698,91.67687546132713,37.3130693628942,91.55115549686056,6.604969824688295,1.0552400698178537,101.9705252067876,49.25768805273795,42.275367224386386,169.30621000102414,95.02209208751187,312.8962792159464,0.0,5.277009056936721,49.288103585340124,17.78025007315135,41.74371429381278,24.535900096679036,106.60685749620642,414.48406629812894,0.0,0.49650718601613036,22.414209999412822,7.508733591270284,21.00938033565951,29.185655703046457,13.478549794357253,788.3022338889084
1586124000-1586383199:9.340511692255479,10.488792613257154,26.264307512585866,87.71193297019707,15.33618386353103,18.91933557069605,1.1468251818371902,0.0,13.6972002752499,38.68122808129174,197.79761952553858,405.9490303059496,363.8632881049889,39.71091429324912,17.60271748988653,0.0,1.3784882299046322,23.556818712634676,766.0162913285817,196.60431585387346,464.7618973821327,76.57419030466349,21.1099704124666,0.0,21.491262579134403,34.497747859082146,199.69628223932244,264.44151389086244,128.60565652777603,66.16080123037223,27.825878115414497,0.0,7.610800124588732,18.504181769432225,986.931877882619,104.75786446565418,421.7938538502132,83.7318730189711,37.3130693628942,91.55115549686056,6.604969824688295,1.0552400698178537,108.64977798392603,53.430899274681785,40.87758063007461,184.14452126833834,66.38984147267594,0.4982362322228374,0.0,5.277009056936721,46.11233677158949,26.36453464013087,38.90692560435662,16.881249232871795,74.7839550460809,414.48406629812894,0.0,0.49650718601613036,22.79346688454161,8.795363006388662,22.933998958757176,31.985113164963145,13.478549794357253,263.51691705669714
1586210400-1586469599:6.106733592465457,7.812672352703677,20.10699826343828,59.92407251953788,11.865141572814265,15.722051601354297,0.0,0.0,13.697200275249898,52.2847698345401,160.0224608062217,269.84981966069415,246.505452569241,31.021172219778066,3.677934789173693,0.0,1.3784882299046322,31.447656512502324,686.4418591718363,121.3326781861297,311.1223276124983,66.56092321000247,16.964397930819917,0.0,29.04054225692534,38.31262961964666,152.46571867731288,185.05674214011015,76.98953602857517,53.76746657788715,26.679052933577307,0.0,7.610800124588732,23.306163384954413,893.2953348310954,79.11249597794607,287.5903943093716,69.59808227124763,5.763316418165787,91.55115549686056,13.268018095804594,1.0552400698178537,101.55827960400443,41.297144016148096,27.222394022307864,170.0884562922365,52.942268143517445,0.4982362322228374,0.0,5.27700905693672,48.507176003816404,21.09604263922952,29.966752168393608,17.936607498887227,62.005997527205274,414.48406629812894,0.0,0.49650718601613036,20.893513104824482,7.850605551033424,18.412513698130606,24.74124725820502,5.76586701768289,263.51691705669714
1586296800-1586555999:7.653182980836437,13.12606572305557,5.411946439454787,34.07541118316831,6.160318525203476,9.542836650637778,0.0,0.0,22.07465909320353,56.651314695213614,45.01860488214504,139.51968593093346,140.9666927700772,16.041504878880843,3.677934789173693,0.0,0.0,31.61592584306225,182.32355786364647,73.468333775856,191.82591666148105,49.602935992912386,9.441251207339478,0.0,35.871551686507985,49.07057989606797,55.98044722257017,105.55920039348283,51.668214161491115,37.27888639532155,5.4542540677555005,820.3566871571566,6.106733592465457,27.14484919325286,237.0744068344451,42.62966782003851,205.65603211195423,27.481241459319115,8.398560392843432,0.0,12.769781863581757,0.5570038375950161,27.207791692523937,29.02807868433647,21.11310833950433,111.11095676043514,32.79142546772103,0.0,0.0,2.943569079401576,18.832477108407385,15.49556796168286,21.615895154251653,15.920757246737619,32.830776539904114,91.55115549686056,0.0,0.49650718601613036,4.613218135206667,4.84839125676752,9.750914329020327,19.32727929358678,0.0,0.0
1586383200-1586642399:15.263983105425169,16.356455412239225,4.5871914276974834,32.787803559994494,5.510028084329483,7.146870779891763,0.0,0.0,25.08279215745008,59.93126734312143,22.223627217137746,79.92691827302608,55.09442109066697,13.121362812580802,0.0,0.0,0.0,26.664464854888333,112.04583875904162,29.35905414680789,105.5866261287453,40.52781900709149,2.0853816289920935,0.0,43.48235181109672,52.96318326554914,33.25465424184885,66.03738709822824,32.82434215088336,10.900562563992668,1.0426908144960467,820.3566871571566,6.106733592465457,28.659348836801946,158.12273059626418,22.656210311060892,121.61022892202918,22.45684264528943,8.398560392843432,0.0,15.823148659814484,0.5570038375950161,16.08707111536247,14.595112587397557,6.923310546177402,55.12175950317485,31.616159837627656,0.0,0.0,2.943569079401576,17.99345400830343,5.230759292610453,14.387196969062709,10.446867614300128,26.27294820226128,91.55115549686056,0.0,0.49650718601613036,3.421785726358161,3.162575333982179,4.800247261077442,14.543567116938613,0.0,0.0
1586469600-1586728799:21.872418628053275,18.644564152308384,8.042302005229262,31.874830198292155,7.280243301128298,10.466461972379435,11.969079752467056,0.0,27.570460116254168,74.35045240018673,48.22970165701045,66.45463365069025,63.290365914931655,12.411769619732349,0.0,0.0,11.360448702741188,27.56604232572054,223.21368490506654,36.56370888732748,87.89822845780822,43.45690659053977,2.0853816289920935,0.0,54.65001548933649,60.01342024037908,67.68696051025208,59.13925975459412,34.90411542320388,12.293329174418021,2.879893548469139,820.3566871571566,17.592760597425286,37.970867979492745,317.90827714324894,19.291852239081702,102.38873082569181,27.28977288220127,8.398560392843432,0.0,9.160100388698186,1.5690602259705513,35.9251675235819,15.805732359517561,11.429279032296376,62.5902907203801,35.597475908759236,0.0,0.0,2.943569079401576,24.455517249174076,10.076324321921163,5.332990158971341,10.566629285358268,28.287771372592434,91.55115549686056,0.0,1.0070053705961126,7.1321987517990335,1.3475478744794012,2.9506390876520667,15.624751948848331,0.0,0.0
1586556000-1586815199:26.613114135705047,20.149810236147363,8.023349188457718,36.4050594276398,4.691530494482446,41.490678459865784,11.969079752467056,0.0,32.08551058836247,54.643386146899374,53.77966599228479,73.31794619418861,61.90812129976965,10.758194508468652,0.0,0.0,12.906898091112167,21.904790315810605,241.07711473448188,39.45155108154708,99.16401368854098,38.245723827522994,2.0853816289920935,0.0,74.646141475198,54.638273291934645,71.40789741125886,63.55829497003558,25.02705441083865,8.154238320017646,2.879893548469139,820.3566871571566,17.592760597425286,35.56928989383088,330.49465468485806,30.732184803846994,120.02631661599527,26.94165280582074,1.0426908144960467,0.0,12.491624524256336,2.5770066987455635,34.58462227924867,19.781950412656087,13.439930970896512,52.307381715420895,34.269905468589826,0.0,0.0,0.5570038375950161,24.066841424770576,10.040763609130497,5.598777490066515,14.996232508894137,18.28098544656768,91.55115549686056,0.0,1.0070053705961126,7.660940946143111,1.4523777130386453,1.3899172389866823,17.125870237422692,0.0,0.0
1586642400-1586901599:25.430338230187125,22.384236814858735,8.182850750022903,54.408864602318765,5.531103943677896,42.85240244786567,16.114652234113738,0.0,36.59402286793951,80.66615063393715,72.48220804563206,121.76507301143415,84.52847659234054,30.712878920721625,0.0,0.0,17.338753117249528,35.721291674738396,272.05303585127393,77.4978099707032,124.91521510909651,49.860633546941855,6.230954110638775,0.0,76.83802299251816,71.67486555314107,86.70855485063421,95.44466442061699,31.122528977703865,10.270270384717902,11.171038511762504,0.0,20.507418913627564,43.00589241535324,373.96093179677956,50.84763803088734,137.08233312472,32.88064139414549,1.0426908144960467,0.0,12.491624524256336,3.956112856749831,41.9548242783451,22.079801694057238,16.005115743985062,78.63607152922556,34.78306708362101,0.0,0.0,2.943569079401576,23.130055267920387,9.991633265779257,6.458899393892749,19.360192678143083,26.16749121748396,91.55115549686056,0.0,1.0070053705961126,9.910648372509641,0.8198768054976466,1.9524637970366991,22.264044834876476,0.0,0.0
1586728800-1586987999:28.58145106218798,22.004222625196174,9.900388692423935,58.431214543781984,8.942859334202081,41.04387713645893,5.320838111740062,0.0,37.80230295857886,75.81552542757608,58.70344159812689,149.80269783962189,92.88153469829211,32.57612598658421,0.0,0.0,7.52475380287932,35.96076176531313,152.5144062604786,74.82300524572221,142.11107649742192,50.83665785975527,6.230954110638775,0.0,58.11822876074899,68.00038331585436,52.1449511857823,104.50327962343165,36.41010310175689,9.248412943461771,13.008241245735595,0.0,17.093611551877657,36.25245677119371,200.47313196197993,53.157596484199374,170.36046276674378,39.49201695923886,1.0426908144960467,0.0,12.491624524256334,3.501060305969312,24.13612433109234,17.064254247887686,11.96822240700494,73.44263414806072,49.80069884796762,0.0,0.0,2.943569079401576,7.196201181887297,3.650960513450113,10.811505065225342,27.170983546619503,21.702963426148493,91.55115549686056,0.0,0.49650718601613036,5.166714966040922,0.7427017347353315,3.7601847568006357,16.971350530127324,0.0,1049.5706336644228
1586815200-1587074399:26.597732014345475,20.36771540798405,9.170265841285913,59.78940574291975,18.4491170761351,3.58238306192927,5.320838111740062,0.0,29.78776719244607,82.2828813967923,64.82877219707001,153.51373739096525,129.6971067064164,32.57612598658421,0.0,0.0,11.660218492593216,51.875633014617435,134.06668526519704,93.68174754162386,160.21260565078265,50.31398397035224,4.145572481646682,0.0,43.437338331960994,71.03833214263878,61.488634391671404,102.4012670311588,55.11773041753868,11.222285533817457,10.128347697266456,0.0,17.093611551877657,34.3462803163046,183.62189421188322,48.5692886929975,184.04336186174416,48.31504090790597,0.0,0.0,9.160100388698186,3.0501176707893167,23.218917344905325,14.080191114699103,10.531984453038122,69.97572930157361,54.52132445163736,0.0,0.0,2.943569079401576,5.908956379668491,6.350320889030845,15.72706519617697,15.11672019271408,23.920919870737926,91.55115549686056,0.0,1.2948873609957603,3.933204126404408,0.8097617842272463,4.434580373093806,15.067507876663766,7.4612687923112375,1049.5706336644228
1586901600-1587160799:25.99902442767922,21.29773554294918,10.933719069338986,42.757033473378144,26.956272472447704,2.6745885589457177,1.1752656300933797,0.0,32.85358413376974,56.840487110018906,47.383629195399614,111.8896061553127,134.781658234089,3.3514184336250423,0.0,0.0,8.567319715851259,45.166601834106125,100.96989529552845,57.5228756712281,149.2257561804169,18.141071491488358,0.0,0.0,39.78811482480049,59.802394593809595,41.77856192645118,78.2179276987128,61.76412904488699,10.598711395327031,1.8372027339730923,0.0,14.178953235675376,26.924707684107265,138.1599797377779,28.25017232009779,173.78625951086184,32.62932863134072,0.0,0.0,6.106733592465457,2.785019187975081,16.68503434688752,9.026502086281202,9.161318658972768,44.34627053851399,55.18342846669955,0.0,0.0,5.436682912595876,5.99607494716288,5.523069819913803,15.641483106784513,15.262841716213813,18.858484473200512,91.55115549686056,0.0,1.2948873609957603,1.7322860528763184,0.9247829332525823,5.870025034642881,13.794180303033963,7.4612687923112375,1049.5706336644228
1586988000-1587247199:16.23947607305026,19.34440747402507,4.103866800337507,23.484920529689035,24.3177544265136,1.0949896303271378,0.0,0.0,28.662682547777656,63.21234609256335,31.013066472618533,62.13520652705378,110.98388413641723,12.246365876231113,0.0,0.0,8.567319715851259,47.443361318191364,76.2990200748467,44.893323479184005,117.14206491592614,34.04751848638631,0.0,0.0,34.8940898490097,62.53064165168291,25.051206714751626,44.82065857534797,46.49038311160139,6.008015971142926,3.6744054679461846,0.0,8.863710052274723,28.359279842048615,108.47523917814473,20.94788392580748,119.40491702791891,28.98753646565197,7.4612687923112375,0.0,6.106733592465457,2.785019187975081,12.19348780844854,6.343171633395004,8.164809945658206,27.020618724857687,62.74388891487071,0.0,0.0,5.436682912595877,5.233755345617151,4.445772140699261,9.494856905719816,17.18511803350321,25.144487635418372,91.55115549686056,0.0,1.2948873609957603,2.330495096701096,0.8971281654556538,3.8471091067357492,8.681337100012644,52.22888154617866,0.0
1587074400-1587333599:13.482499613240993,22.7576915741512,3.2665587083568686,14.90024821523792,14.99726067430177,1.0949896303271378,0.0,0.0,34.47302580381965,68.18622452966646,20.388580641637105,46.49511084528669,66.90809692836193,12.246365876231113,0.0,0.0,4.431855026137361,27.164998244103458,58.86823452601123,21.378533967259354,82.34678648861467,29.139845609090184,0.0,0.0,35.108189332914286,59.58486768978423,13.389431000833783,35.24396452388819,30.237690071341564,2.23901521462305,3.6744054679461846,0.0,10.242198282179356,31.9698998120123,80.54663863619278,11.824768315748143,70.52444468770145,19.568585513323757,8.636534422404617,0.0,6.106733592465457,2.785019187975081,8.688442038160499,4.261991700198,7.680480283307043,20.043406434359362,59.19852894129435,0.0,0.0,5.436682912595877,3.248017067586375,8.375361855999925,8.671012546495712,16.599862426709446,27.912306425693345,91.55115549686056,0.0,0.49650718601613036,2.0018131441283296,0.7252382774044952,3.5431889696233965,6.130468521681989,52.22888154617866,0.0
1587160800-1587419999:10.706549777069165,18.815454142287102,0.9235586723094866,13.149933067277157,3.370415995150758,1.0949896303271378,0.0,0.0,30.315736862004712,67.87617026831334,17.878684293007606,53.582707197922545,52.75392795572057,14.302665352384004,0.0,0.0,3.0533667962327287,29.34838757166826,55.97242406615641,23.05099411640811,96.6741769697405,30.164163402723087,0.0,0.0,33.316216939185225,59.14709950822236,14.158426025470767,33.530732857556224,22.772766279721917,3.264728096989179,1.8372027339730923,0.0,11.929526993598396,38.476804444849705,75.9064246587234,17.13556514048756,58.82687044099913,30.945455659355822,8.636534422404617,0.0,9.160100388698186,2.4923393504254947,7.238787383813613,5.970038006154427,8.000216714250245,32.39580314919245,58.023263311200964,0.0,0.0,6.304268678571528,2.2979309647275175,9.908625868703774,9.688897007819712,15.884519120075979,28.645934889779113,183.10231099372112,0.0,0.49650718601613036,1.8853517616079385,0.5648826888466989,10.895652568258523,8.932702309918493,52.22888154617866,0.0
1587247200-1587506399:9.160100388698186,13.945353072731383,1.4138450867915513,24.28342904934328,5.694365476015041,1.0949896303271378,0.0,0.0,24.340283323234843,72.81383708886116,17.67048967509859,86.6218326396348,49.727199475096405,18.19397323558066,0.0,0.0,5.810343256041993,26.4880810083068,52.13920506235616,27.102344896744185,97.98585082173108,30.164163402723087,0.0,0.0,32.937911766004824,55.62968300380452,15.794976039990024,49.77246309752864,20.915532211957313,4.172522599972731,1.8372027339730923,0.0,9.172550533789131,37.87026534743318,59.85564306550333,19.13900386558112,63.643236546857764,43.24609138652963,1.1752656300933797,0.0,9.160100388698186,2.4923393504254947,6.767820166447388,25.150216953660227,5.928317368799038,47.326125511966055,36.62026981759411,0.0,0.0,6.304268678571528,1.9189500723906194,10.565555719794743,8.667384860001638,4.845811808452264,21.184666097467872,91.55115549686056,0.0,0.49650718601613036,1.2272542010767786,0.5648826888466989,10.98430576153004,7.151903138759152,7.4612687923112375,0.0
1587333600-1587592799:27.136412438791144,21.13318001253325,9.838363042166202,57.4508617645664,4.34612733850377,21.802330244603937,0.0,0.0,35.20624163155494,79.29951165213471,45.74815049865911,168.12697723820457,77.35534399114665,28.28644450996663,0.0,0.0,14.067613879967888,34.61688538204749,87.99433731976458,61.856358449509464,137.19836273922954,54.923301974312636,5.832229130751411,0.0,60.148216592519255,73.68106426535732,30.772604895099594,110.79425031899159,31.170061715794425,17.882461222243542,1.8372027339730923,0.0,16.061612229883725,38.523196146197684,82.42150666240747,53.041435813429054,88.80355546611788,65.4326302159784,0.6508721442779598,0.0,9.160100388698186,3.2688386721152387,8.987785623071977,52.82802544218981,12.61719512222515,80.31695332793291,35.44500418750072,0.0,4.217755542232788,6.304268678571528,3.8109082102596092,13.2698185074341,12.93937099085266,6.03890926320591,15.15620004810742,91.55115549686056,0.0,0.49650718601613036,1.2827855774064032,1.153304981040872,14.438027853394226,8.559532838169273,35.57117356666306,0.0
1587420000-1587679199:55.78550498507584,63.796869509608754,24.76005182934053,176.97938156747347,31.435541437338564,46.594817346562465,9.549030647152309,0.0,110.12967904903148,163.3167641606976,80.6646659925237,405.2713732661907,186.8188956758249,29.99767048073652,0.0,0.0,38.9843100607079,49.26713015647851,148.0434371890597,194.02982080018808,297.94092922252264,140.50099829108748,9.977801612398093,0.0,183.5236945504867,166.3210807790557,55.109724879556566,339.39572609210643,130.11162016171895,120.2158594378707,19.66983476889623,103.19159328434151,40.643887606206576,69.49855767859158,154.95055335237723,118.164243075003,248.6928698185929,120.44103930157999,9.994046216379179,0.0,9.48139101530354,8.120767075410726,19.645482130926357,113.65603968915481,41.96313479391554,245.3569084815157,113.91483064092895,0.0,10.615096619114611,13.569619325323375,13.32272515693039,35.60634019569155,48.42841813560796,54.692007587952574,138.9597308221322,103.19159328434151,0.0,3.9255628114742827,3.995883751420494,1.7809540194453728,11.643865218085285,23.294686091564113,45.92214985136391,0.0
1587506400-1587765599:109.1559415492103,81.92718837762484,45.77725350170529,257.3022189226751,51.40456393348191,72.39945073503712,32.97139747112193,0.0,135.91894025461707,242.91473597018472,114.84115028211157,545.8167905471107,297.0537082013366,91.43662109196985,28.091690898710084,0.0,47.961734486955024,72.39295882777225,225.47954511620995,259.3157189584808,519.4537165366672,258.8965375698803,39.00868448272026,645.8658216025367,275.36157536353016,231.93821556653836,102.31310946068581,506.3061116314639,237.75535427720706,238.95017152345082,54.3000123168618,103.19159328434151,46.890070057967,102.62428997581416,232.81590261149262,177.467740140274,433.51841472983125,235.7879533512864,45.60994058240979,645.8658216025367,12.534757811536268,22.141113465052413,33.26037891527264,166.28488779677755,82.04044157510567,498.8496432370563,152.6782588837246,0.0,13.28640277297642,13.974591125964249,15.76370111493999,45.130447093833254,82.89129429388424,85.96887958034034,363.91273325636615,893.308899084789,0.0,7.897201753084201,6.879131322450609,7.851961107302046,20.08873008316398,54.909025989932076,56.446272703159636,103.19159328434151
1587592800-1587851999:103.21943377410494,91.81849180330457,49.963398543998224,244.14068631337818,65.64527095265348,71.9186701724437,32.97139747112193,0.0,146.4453736433607,237.4948654770187,99.41085469218375,507.85350664058365,311.56019606024023,94.15041652552013,28.091690898710084,0.0,45.811197455494586,75.95136466116,205.89237735768805,238.3255169040799,522.9584559789331,258.3648340251259,50.501316441201524,645.8658216025367,277.8688960371558,236.02417418008147,100.6046104758597,490.9085993657034,250.98602137321652,230.72625583640428,57.61005079558737,103.19159328434151,48.81948468216095,102.51494044796333,234.13050169617856,157.43081197624562,442.9963677807663,254.08922845060505,50.79129756888325,645.8658216025367,12.534757811536268,24.804523450834566,35.27733007400248,143.97127333973967,78.30064165274894,482.67968719471986,138.88817645959455,0.0,9.068647230743633,13.974591125964249,13.687809575131059,41.049728234247894,80.60047636150627,86.92746597441483,386.31161595445934,893.308899084789,3.0533667962327287,9.473553061691323,9.689421998985674,8.627589091178894,18.325665332824595,55.20341662513932,32.26412962102559,103.19159328434151
