1585864800-1586123999:0.0,0.7764993216897438,0.9963181904740837,0.0,0.0,0.0,0.0,0.0,0.0,3.5918764487585655,10.657852487637607,0.0,0.0,0.0,0.0,0.0,0.3866123470927449,4.386816251094793,26.599987567405112,0.0,0.0,0.0,0.0,0.0,5.0619861342571255,1.4661306728229682,11.87725766215856,0.0,0.0,0.0,0.0,0.0,2.0739410585117866,0.9621574364354621,15.185198030358556,0.0,0.0,0.0,0.0,0.0,0.0,2.128877425203034,1.0870813497924197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5505779032411579,0.0,0.0,0.0,0.0,0.0,0.0,0.711667437987053,0.0,0.0,0.0,0.0,0.0,0.0
1585951200-1586210399:0.0,87.98151615570801,0.5046087676667362,0.0,0.0,0.0,0.0,0.0,0.0,0.9621574364354621,2.0874620413860727,0.0,0.0,0.0,0.0,0.0,3.430141445659272,90.02350889402794,28.69736022157404,0.0,0.0,0.0,0.0,0.0,0.5154831294569931,1.8722625379964999,13.286395054122503,0.0,0.0,0.0,0.0,0.0,0.0,0.9101051015610377,10.347014617453425,0.0,0.0,0.0,0.0,0.0,2.9146583162022788,0.9621574364354621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.43656870648853,0.5505779032411579,0.0,0.0,0.0,0.0,0.0,0.0,0.45505255078051887,0.0,0.0,0.0,0.0,0.0,0.0
1586037600-1586296799:0.0,43.990758077854004,1.5009269581408198,0.0,0.0,0.0,0.0,0.0,0.0,1.843981925654794,2.0874620413860727,0.0,0.0,0.0,0.0,0.0,2.9146583162022788,47.079142478163234,29.57711656301101,0.0,0.0,0.0,0.0,0.0,0.0,1.6447362626062405,14.058574430636552,0.0,0.0,0.0,0.0,0.0,0.0,2.5159630521867595,8.502513726112236,0.0,0.0,0.0,0.0,0.0,2.9146583162022788,1.4586646224515925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.445810628634526,0.5505779032411579,0.0,0.0,0.0,0.0,0.0,0.0,0.45505255078051887,0.0,0.0,0.0,0.0,0.0,0.0
1586124000-1586383199:0.0,43.990758077854004,1.5009269581408198,0.0,0.0,0.0,0.0,0.0,0.0,0.881824489219332,1.5368841381449148,0.0,0.0,0.0,0.0,0.0,2.9146583162022788,45.03714973984331,13.434120049375256,0.0,0.0,0.0,0.0,0.0,0.0,0.9101051015610377,9.316182025821979,0.0,0.0,0.0,0.0,0.0,0.0,2.2884367767965,11.482414286515159,0.0,0.0,0.0,0.0,0.0,2.9146583162022788,0.49650718601613036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.445810628634526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45505255078051887,0.0,0.0,0.0,0.0,0.0,0.0
1586210400-1586469599:0.0,0.0,0.9963181904740837,0.0,0.0,0.0,0.0,0.0,0.0,7.2991301702939,0.8716512266726781,0.0,0.0,0.0,0.0,0.0,0.0,2.929779297247242,6.448858972805731,0.0,0.0,0.0,0.0,0.0,1.5464493883709796,2.9634053750388207,4.386210483395702,0.0,0.0,0.0,0.0,0.0,4.877973523929129,1.593491927206385,3.45990440138348,0.0,0.0,0.0,0.0,0.0,2.7569764598092643,1.2081746240031834,0.0,0.0,0.0,0.0,0.0,0.0,0.6892441149523161,0.7764993216897438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1586296800-1586555999:0.0,1.4881667596767967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.197658867975818,2.7386903987664946,0.0,0.0,0.0,0.0,0.0,0.0,2.670380199284611,8.239390926127623,0.0,0.0,0.0,0.0,0.0,3.050515920494254,10.90188706283873,12.991596697355122,0.0,0.0,0.0,0.0,0.0,6.2564617538337615,11.145240076225807,5.9580797950513285,0.0,0.0,0.0,0.0,0.0,4.1354646897138965,4.928076067148691,0.2752889516205789,0.0,0.0,0.0,0.0,0.0,0.6892441149523161,3.2268235178020026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1586383200-1586642399:9.342682535273092,6.250584218824014,0.0,0.0,0.0,0.0,0.0,0.0,17.90339530458416,29.71647549140594,3.303245477023808,0.0,0.0,0.0,0.0,0.0,3.8265914904182186,7.345792319631948,10.267396931164631,0.0,0.0,0.0,0.0,0.0,8.425727642301064,17.498463230770735,9.407025332170237,0.0,0.0,0.0,0.0,0.0,7.071284171004719,13.421603862778822,3.965443414103161,0.0,0.0,0.0,0.0,0.0,6.499587370994309,8.346630553226872,0.2752889516205789,0.0,0.0,0.0,0.0,0.0,0.6892441149523161,2.590997663134863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1586469600-1586728799:14.31927336930334,9.1204826237528,1.5016353074913726,0.0,0.0,0.0,0.0,0.0,26.72313787443827,44.29985776249311,11.466282587763251,0.0,0.0,0.0,0.0,0.0,12.766159758862424,11.19437868394466,20.528180152577114,0.0,0.0,0.0,0.0,0.0,16.20011455085316,34.74859142392305,14.528257098844216,0.0,0.0,0.0,0.0,0.0,21.362442641809835,23.009043806115162,6.342084100036228,0.0,0.0,0.0,0.0,0.0,8.515522554182375,6.676363213070417,0.7798977192873151,0.0,0.0,0.0,0.0,0.0,6.299595041113696,2.601938089779806,1.4556661719169508,0.0,0.0,0.0,0.0,0.0,2.7569764598092643,0.956193925084831,0.0,0.0,0.0,0.0,0.0,0.0
1586556000-1586815199:15.279799966693297,9.534849611122002,1.5016353074913726,0.0,0.0,0.0,0.0,0.0,25.879473518728748,64.51119475437895,11.859454735813175,0.0,0.0,0.0,0.0,0.0,17.74275059289268,11.305553253158198,16.348720748738995,0.0,0.0,0.0,0.0,0.0,16.60356029580065,35.55354585936303,10.182146432598424,0.0,0.0,0.0,0.0,0.0,29.293782961971694,16.850429563045704,5.546529245653745,0.0,0.0,0.0,0.0,0.0,10.511691747115828,10.119787861240809,0.9544115560192312,0.0,0.0,0.0,0.0,0.0,9.533373140903716,5.04942356406917,2.927513064516142,0.0,0.0,0.0,0.0,0.0,5.639531221837171,1.8150860652427352,0.0,0.0,0.0,0.0,0.0,0.0
1586642400-1586901599:26.69786156849442,10.828078104281655,3.8603839023925364,0.0,0.0,0.0,0.0,0.0,8.819742569854109,47.93479876660776,13.30858579843902,0.0,0.0,0.0,0.0,0.0,18.367780118866435,12.715749382236528,15.211973422465437,0.0,0.0,0.0,0.0,0.0,18.582360719074337,38.66751758890292,13.547688656116987,0.0,0.0,0.0,0.0,0.0,33.104992331030346,19.689421723715995,7.9641463209887196,0.0,0.0,0.0,0.0,0.0,12.359665771837546,17.14082056334011,1.504989459260389,0.0,0.0,0.0,0.0,0.0,9.261503957425987,9.812393317809747,3.418292242270544,0.0,0.0,0.0,0.0,0.0,5.639531221837171,1.8150860652427354,0.0,0.0,0.0,0.0,0.0,0.0
1586728800-1586987999:35.1898770228801,11.691973403104432,2.8633573625679,0.0,0.0,0.0,0.0,0.0,1.6873287114190418,36.2945912431772,5.487943717766047,0.0,0.0,0.0,0.0,0.0,8.80613127573897,6.378804920280781,6.507505557537148,0.0,0.0,0.0,0.0,0.0,10.349389424880137,23.466447925966815,18.227174447210892,0.0,0.0,0.0,0.0,0.0,15.314348566200731,9.19572132823415,15.926486782200799,0.0,0.0,0.0,0.0,0.0,6.749314845676167,16.551701957057062,1.0003806915936528,0.0,0.0,0.0,0.0,0.0,4.591074901570801,9.69891671994468,2.4381547724787005,0.0,0.0,0.0,0.0,0.0,3.5717988769802225,1.6411128157987833,0.0,0.0,0.0,0.0,0.0,0.0
1586815200-1587074399:32.95418351955681,10.409310516852544,2.8633573625679,0.0,0.0,0.0,0.0,0.0,3.065816941323674,20.911883866706606,3.6652350868431536,0.0,0.0,0.0,0.0,0.0,4.429004150398886,5.1184949388971805,6.465598923082297,0.0,0.0,0.0,0.0,0.0,7.424451806604524,15.824830460398468,17.777371658858396,0.0,0.0,0.0,0.0,0.0,6.088500595367414,8.782990098880546,13.152720747027692,0.0,0.0,0.0,0.0,0.0,10.19553542043775,15.0447041467853,0.5505779032411579,0.0,0.0,0.0,0.0,0.0,2.439361977480679,7.224577103503911,0.490779177754402,0.0,0.0,0.0,0.0,0.0,0.0,1.501686318768214,0.0,0.0,0.0,0.0,0.0,0.0
1586901600-1587160799:6.859930484202618,9.412879833169768,0.5046087676667362,0.0,0.0,0.0,0.0,0.0,3.065816941323674,20.233679244999053,3.6701403509259283,0.0,0.0,0.0,0.0,0.0,1.5040665321232742,2.591066118489376,9.014719754246704,0.0,0.0,0.0,0.0,0.0,0.8436643557095209,9.104026280125703,14.462216992784162,0.0,0.0,0.0,0.0,0.0,2.7569764598092643,7.67618879781119,11.81327491038782,0.0,0.0,0.0,0.0,0.0,5.513952919618529,6.764713904400909,0.449802788352495,0.0,0.0,0.0,0.0,0.0,1.3784882299046322,3.3971728270835015,0.43582561333633907,0.0,0.0,0.0,0.0,0.0,1.3784882299046322,2.012184503348196,0.0,0.0,0.0,0.0,0.0,0.0
1586988000-1587247199:12.231674003818213,10.760233054448882,0.0,0.0,0.0,0.0,0.0,0.0,6.116332861817928,23.470569343788767,2.1791280666816952,0.0,0.0,0.0,0.0,0.0,2.7569764598092643,2.216461839752078,12.878725132806904,0.0,0.0,0.0,0.0,0.0,13.735740535941487,14.753050463033526,1.1793129501954787,0.0,0.0,0.0,0.0,0.0,3.5250615029580876,10.201723230203669,1.0277836812507735,0.0,0.0,0.0,0.0,0.0,6.203197034570844,10.095057657800954,0.449802788352495,0.0,0.0,0.0,0.0,0.0,1.3784882299046322,3.3971728270835015,0.43582561333633907,0.0,0.0,0.0,0.0,0.0,1.3784882299046322,1.763930910340131,0.0,0.0,0.0,0.0,0.0,0.0
1587074400-1587333599:18.952774541446463,11.318727108920005,0.5505779032411579,0.0,0.0,0.0,0.0,0.0,4.737844631913296,29.497019580566576,3.846746785472732,0.0,0.0,0.0,0.0,0.0,13.442201075256499,9.476084205333962,22.20761553981704,0.0,0.0,0.0,0.0,0.0,27.092271305250527,24.18896173850976,4.288215787276831,0.0,0.0,0.0,0.0,0.0,10.090363738306257,20.516143043651493,1.6646825806992607,0.0,0.0,0.0,0.0,0.0,5.668373160375734,8.0932013107302,1.245770280470854,0.0,0.0,0.0,0.0,0.0,1.3784882299046322,2.2304528383159297,0.9113543154614464,0.0,0.0,0.0,0.0,0.0,2.7569764598092643,1.677218173347554,0.0,0.0,0.0,0.0,0.0,0.0
1587160800-1587419999:18.952774541446463,13.989546944007083,0.5505779032411579,0.0,0.0,0.0,0.0,0.0,4.596965308865234,29.691356464251538,1.667618718791037,0.0,0.0,0.0,0.0,0.0,14.946267607379774,14.364857232284127,19.745961800089265,0.0,0.0,0.0,0.0,0.0,28.638720693621508,26.6129132149224,7.325017905615049,0.0,0.0,0.0,0.0,0.0,9.939456628185326,26.461809667927785,11.405716474974662,0.0,0.0,0.0,0.0,0.0,5.564203424276937,5.46733078168955,0.7959674921183588,0.0,0.0,0.0,0.0,0.0,1.5464493883709796,1.1299445719833434,1.9021148085004294,0.0,0.0,0.0,0.0,0.0,1.3784882299046322,1.1667199887675719,0.0,0.0,0.0,0.0,0.0,0.0
1587247200-1587506399:7.072776172116386,13.670867513120786,0.5505779032411579,0.0,0.0,0.0,0.0,0.0,1.5464493883709796,25.93282148086226,3.701471581027286,0.0,0.0,0.0,0.0,0.0,12.189291147570508,13.295336606127215,14.576706886703457,0.0,0.0,0.0,0.0,0.0,15.25465579216816,25.43843723785549,5.431781189485529,0.0,0.0,0.0,0.0,0.0,9.47996055155045,26.26257941314426,6.461700465490766,0.0,0.0,0.0,0.0,0.0,3.7262191177374273,4.10546159066866,0.7959674921183588,0.0,0.0,0.0,0.0,0.0,1.5464493883709796,1.2593611255983006,1.9021148085004294,0.0,0.0,0.0,0.0,0.0,1.3784882299046322,1.1667199887675719,0.0,0.0,0.0,0.0,0.0,0.0
1587333600-1587592799:13.875956554322919,17.142633539689058,0.0,0.0,0.0,0.0,0.0,0.0,18.1063240303936,43.78032633926174,4.527961987686273,0.0,0.0,0.0,0.0,0.0,10.178202975405041,7.185327624096269,10.921107178837605,0.0,0.0,0.0,0.0,0.0,23.134998873854176,40.518463776126836,2.7984891242532504,0.0,0.0,0.0,0.0,0.0,19.053681010529427,16.11841634912273,7.303392226405985,0.0,0.0,0.0,0.0,0.0,5.935921558260635,7.930558710095729,0.0,0.0,0.0,0.0,0.0,0.0,4.554582452617528,2.764101878185529,0.9510574042502147,0.0,0.0,0.0,0.0,0.0,0.0,1.1667199887675719,0.0,0.0,0.0,0.0,0.0,0.0
1587420000-1587679199:113.91723279315181,29.94248358533606,0.5046087676667362,0.0,0.0,0.0,0.0,0.0,61.19956881438194,114.04766119017575,8.014566894376985,0.0,0.0,0.0,0.0,0.0,23.711794480442602,11.622448555971339,24.933499302961497,0.0,0.0,0.0,0.0,0.0,72.68609849541572,73.29370831170722,8.64236545790502,0.0,0.0,0.0,0.0,0.0,40.683487855506755,36.752844958424035,5.708307534433054,0.0,0.0,0.0,0.0,0.0,30.982943390057237,22.188818536780357,0.8716512266726781,0.0,0.0,0.0,0.0,0.0,9.254315516006976,1.5047407525872283,0.449802788352495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1587506400-1587765599:127.16688410685686,38.28091351208936,2.6787714672515754,0.0,0.0,0.0,0.0,0.0,67.0288854467865,134.56981451750212,4.527961987686273,0.0,0.0,0.0,0.0,0.0,34.48330670638467,25.21597271414754,42.66415283995512,0.0,0.0,0.0,0.0,0.0,110.73030725450575,151.03694663141448,45.11265200425597,0.0,0.0,0.0,0.0,0.0,48.16802964515598,50.96958786007105,42.09794113793309,0.0,0.0,0.0,0.0,0.0,60.70256729108911,35.88309113306554,3.770965769244673,0.0,0.0,0.0,0.0,0.0,10.800764904377955,7.991784291357118,0.449802788352495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1587592800-1587851999:149.46997053686033,38.695672780632904,2.6787714672515754,0.0,0.0,0.0,0.0,0.0,72.9676578807856,132.03043495616797,4.932725885517292,0.0,0.0,0.0,0.0,0.0,28.862537059335622,35.230593387699585,53.23771345985912,0.0,0.0,0.0,0.0,0.0,105.24665744860602,145.20571500676684,45.65556505713126,0.0,0.0,0.0,0.0,0.0,40.10122659403875,69.47489686898832,40.71258626873288,0.0,0.0,0.0,0.0,0.0,61.15794593188224,43.39058553522816,3.770965769244673,0.0,0.0,0.0,0.0,0.0,7.792631840131408,10.265430894190049,0.449802788352495,0.0,0.0,0.0,0.0,0.0,0.0,0.8711114647534287,0.0,0.0,0.0,0.0,0.0,0.0
1587679200-1587938399:52.34335261423373,29.18316104094532,3.170480890058923,0.0,0.0,0.0,0.0,0.0,33.46803622587853,70.02581704021961,6.303044967395591,0.0,0.0,0.0,0.0,0.0,26.0383462071057,29.16178348536114,55.78594802831601,0.0,0.0,0.0,0.0,0.0,74.45069122225853,118.50266366659939,66.35801676446773,0.0,0.0,0.0,0.0,0.0,18.471419749061425,43.87858101105394,88.7879241460168,0.0,0.0,0.0,0.0,0.0,44.93689174248523,35.45685321909978,82.60476978049877,0.0,0.0,0.0,0.0,0.0,1.5464493883709796,14.784180821613676,79.70545523792677,0.0,0.0,0.0,0.0,0.0,1.6873287114190418,2.591066118489376,0.9963181904740837,0.0,0.0,0.0,0.0,0.0
1587765600-1588024799:46.462569674762335,20.836762665795355,0.9963181904740837,0.0,0.0,0.0,0.0,0.0,100.03207729787303,57.31509897067201,9.122071788792567,0.0,0.0,0.0,0.0,0.0,18.359732757905604,22.629832563008538,43.92918373150885,0.0,0.0,0.0,0.0,0.0,56.041954126865306,47.66605329168702,33.39694844043287,0.0,0.0,0.0,0.0,0.0,48.7727923877318,33.56203058971914,54.850983254258324,0.0,0.0,0.0,0.0,0.0,47.69733638258034,30.736612949645995,80.19623441568118,0.0,0.0,0.0,0.0,0.0,0.0,14.573026805059587,79.70545523792677,0.0,0.0,0.0,0.0,0.0,1.6873287114190418,2.591066118489376,0.9963181904740837,0.0,0.0,0.0,0.0,0.0
1587852000-1588111199:32.32005317918065,19.638050774376456,0.9963181904740837,0.0,0.0,0.0,0.0,0.0,107.69826281617775,66.02988664758153,11.162555716656701,0.0,0.0,0.0,0.0,0.0,24.726986961210848,16.56429989203875,32.24788997358268,0.0,0.0,0.0,0.0,0.0,55.33815070434575,42.45053147999482,31.759916809420222,0.0,0.0,0.0,0.0,0.0,56.36737619582028,25.085297515582866,54.59867887042496,0.0,0.0,0.0,0.0,0.0,45.151608530937175,20.275132892809744,80.19623441568118,0.0,0.0,0.0,0.0,0.0,0.0,12.46413108937249,81.25235133164202,0.0,0.0,0.0,0.0,0.0,1.6873287114190418,2.4316220917230003,0.9963181904740837,0.0,0.0,0.0,0.0,0.0
1587938400-1588197599:38.26249857032409,13.32001371449173,0.449802788352495,0.0,0.0,0.0,0.0,0.0,71.0216817013088,70.53344825992342,11.29316359291922,0.0,0.0,0.0,0.0,0.0,13.970848934381074,13.809124282032304,21.727823914122215,0.0,0.0,0.0,0.0,0.0,46.08172469186482,50.113883362294644,10.189586734115624,0.0,0.0,0.0,0.0,0.0,68.5926245010311,24.10617439831542,7.39942066286865,0.0,0.0,0.0,0.0,0.0,38.20189061548305,15.639670803932272,0.490779177754402,0.0,0.0,0.0,0.0,0.0,1.5464493883709796,10.233399908543035,1.9966988820677365,0.0,0.0,0.0,0.0,0.0,0.0,0.711667437987053,0.0,0.0,0.0,0.0,0.0,0.0
1588024800-1588283999:47.766917310280874,15.239509263135414,0.449802788352495,0.0,0.0,0.0,0.0,0.0,33.60447530633755,89.35851909898042,10.265968007449583,0.0,0.0,0.0,0.0,0.0,14.022608027159297,25.12460245208246,26.94327089087074,0.0,0.0,0.0,0.0,0.0,35.09918841848785,69.74108511973446,11.236674410057232,0.0,0.0,0.0,0.0,0.0,56.50130397370248,36.897027488401314,8.483720415262106,0.0,0.0,0.0,0.0,0.0,15.98299373289798,7.790555414181735,0.0,0.0,0.0,0.0,0.0,0.0,3.2337780997900216,6.424408575349924,2.1649018046233155,0.0,0.0,0.0,0.0,0.0,0.0,0.711667437987053,0.0,0.0,0.0,0.0,0.0,0.0
1588111200-1588370399:19.8247403315695,5.87631796119973,0.89960557670499,0.0,0.0,0.0,0.0,0.0,4.35863486528085,62.66295355186233,12.371738163631983,0.0,0.0,0.0,0.0,0.0,4.601987027621321,23.24303646922652,29.819238385038805,0.0,0.0,0.0,0.0,0.0,28.734041851886325,55.324593412280564,16.80909784860013,0.0,0.0,0.0,0.0,0.0,51.82298308851907,38.275827720251705,12.932539027163166,0.0,0.0,0.0,0.0,0.0,23.439549093676877,9.888082291839858,1.221219584650331,0.0,0.0,0.0,0.0,0.0,3.2337780997900216,5.407029689398351,1.8392252955584047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449802788352495,0.0,0.0,0.0,0.0,0.0
1588197600-1588456799:18.867947217121085,6.457043944224368,0.695192377229696,0.0,0.0,0.0,0.0,0.0,4.35863486528085,70.19048077574662,11.327265093678133,0.0,0.0,0.0,0.0,0.0,4.35863486528085,23.23574261817354,29.633800682883127,0.0,0.0,0.0,0.0,0.0,21.7419410801845,47.04505308856753,15.635484349191714,0.0,0.0,0.0,0.0,0.0,29.266686382947917,35.66676053895812,13.649714948251676,0.0,0.0,0.0,0.0,0.0,16.980667589467373,10.272345346798135,1.4461209788265785,0.0,0.0,0.0,0.0,0.0,1.6873287114190418,5.1947993155336505,1.6984253626599468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449802788352495,0.0,0.0,0.0,0.0,0.0
1588284000-1588543199:10.431303660025879,3.980544557985665,0.695192377229696,0.0,0.0,0.0,0.0,0.0,12.543893938761187,41.24478819918406,9.262176156689998,0.0,0.0,0.0,0.0,0.0,7.6901590008389995,6.449601422125194,34.63083287173141,0.0,0.0,0.0,0.0,0.0,23.569582878336792,19.560409983664417,11.630513321002216,0.0,0.0,0.0,0.0,0.0,30.54109337811372,22.660390542255424,9.494132608104373,0.0,0.0,0.0,0.0,0.0,22.983497878887334,6.898094751432304,0.9479618835895368,0.0,0.0,0.0,0.0,0.0,3.1446578695201812,2.913480969125587,0.9479618835895368,0.0,0.0,0.0,0.0,0.0,1.4573291581011394,1.6974995517771463,0.449802788352495,0.0,0.0,0.0,0.0,0.0
