Bettencourt-Ribeiro,03/06/2020,1.00,0.11-6.46
Bettencourt-Ribeiro,03/07/2020,1.00,0.09-5.09
Bettencourt-Ribeiro,03/08/2020,1.73,0.13-4.83
Bettencourt-Ribeiro,03/09/2020,0.44,0.06-3.56
Bettencourt-Ribeiro,03/10/2020,1.45,0.11-3.99
Bettencourt-Ribeiro,03/11/2020,1.35,0.10-3.63
Bettencourt-Ribeiro,03/12/2020,2.06,0.27-3.94
Bettencourt-Ribeiro,03/13/2020,1.97,0.31-3.61
Bettencourt-Ribeiro,03/14/2020,1.75,0.28-3.23
Bettencourt-Ribeiro,03/15/2020,2.06,0.61-3.35
Bettencourt-Ribeiro,03/16/2020,1.57,0.32-2.77
Bettencourt-Ribeiro,03/17/2020,2.00,0.81-3.07
Bettencourt-Ribeiro,03/18/2020,1.63,0.55-2.62
Bettencourt-Ribeiro,03/19/2020,1.80,0.81-2.69
Bettencourt-Ribeiro,03/20/2020,2.10,1.24-2.90
Bettencourt-Ribeiro,03/21/2020,2.09,1.33-2.80
Bettencourt-Ribeiro,03/22/2020,1.53,0.81-2.19
Bettencourt-Ribeiro,03/23/2020,1.85,1.20-2.46
Bettencourt-Ribeiro,03/24/2020,1.70,1.10-2.26
Bettencourt-Ribeiro,03/25/2020,1.63,1.08-2.16
Bettencourt-Ribeiro,03/26/2020,1.60,1.08-2.09
Bettencourt-Ribeiro,03/27/2020,1.82,1.34-2.27
Bettencourt-Ribeiro,03/28/2020,1.40,0.95-1.83
Bettencourt-Ribeiro,03/29/2020,1.44,1.01-1.85
Bettencourt-Ribeiro,03/30/2020,1.30,0.88-1.70
Bettencourt-Ribeiro,03/31/2020,1.50,1.11-1.88
Bettencourt-Ribeiro,04/01/2020,1.28,0.90-1.65
Bettencourt-Ribeiro,04/02/2020,1.39,1.02-1.74
Bettencourt-Ribeiro,04/03/2020,1.36,1.01-1.70
Bettencourt-Ribeiro,04/04/2020,1.06,0.71-1.39
Bettencourt-Ribeiro,04/05/2020,1.43,1.10-1.75
Bettencourt-Ribeiro,04/06/2020,1.42,1.11-1.73
Bettencourt-Ribeiro,04/07/2020,1.42,1.12-1.71
Bettencourt-Ribeiro,04/08/2020,1.91,1.64-2.18
Bettencourt-Ribeiro,04/09/2020,1.45,1.19-1.70
Bettencourt-Ribeiro,04/10/2020,1.34,1.09-1.59
Bettencourt-Ribeiro,04/11/2020,1.15,0.91-1.39
Bettencourt-Ribeiro,04/12/2020,1.17,0.92-1.40
Bettencourt-Ribeiro,04/13/2020,1.20,0.96-1.43
Bettencourt-Ribeiro,04/14/2020,1.21,0.98-1.43
Bettencourt-Ribeiro,04/15/2020,1.30,1.08-1.52
Bettencourt-Ribeiro,04/16/2020,1.18,0.96-1.40
Bettencourt-Ribeiro,04/17/2020,1.20,0.99-1.41
Bettencourt-Ribeiro,04/18/2020,1.16,0.95-1.37
Bettencourt-Ribeiro,04/19/2020,1.26,1.06-1.46
Bettencourt-Ribeiro,04/20/2020,1.15,0.95-1.35
Bettencourt-Ribeiro,04/21/2020,1.24,1.05-1.44
Bettencourt-Ribeiro,04/22/2020,1.20,1.01-1.39
Bettencourt-Ribeiro,04/23/2020,1.11,0.92-1.30
Bettencourt-Ribeiro,04/24/2020,1.11,0.92-1.29
Bettencourt-Ribeiro,04/25/2020,1.15,0.97-1.33
Bettencourt-Ribeiro,04/26/2020,1.12,0.93-1.29
Bettencourt-Ribeiro,04/27/2020,1.13,0.95-1.31
Bettencourt-Ribeiro,04/28/2020,1.08,0.90-1.25
Bettencourt-Ribeiro,04/29/2020,1.14,0.97-1.32
Bettencourt-Ribeiro,04/30/2020,1.13,0.95-1.30
Bettencourt-Ribeiro,05/01/2020,1.09,0.92-1.25
Bettencourt-Ribeiro,05/02/2020,1.06,0.88-1.22
Bettencourt-Ribeiro,05/03/2020,1.04,0.87-1.21
Bettencourt-Ribeiro,05/04/2020,1.07,0.90-1.23
Bettencourt-Ribeiro,05/05/2020,1.06,0.89-1.22
Bettencourt-Ribeiro,05/06/2020,1.04,0.87-1.20
Bettencourt-Ribeiro,05/07/2020,1.05,0.88-1.21
Bettencourt-Ribeiro,05/08/2020,1.07,0.91-1.23
Bettencourt-Ribeiro,05/09/2020,1.03,0.86-1.19
Bettencourt-Ribeiro,05/10/2020,1.04,0.88-1.20
Bettencourt-Ribeiro,05/11/2020,1.04,0.88-1.20
Bettencourt-Ribeiro,05/12/2020,1.05,0.89-1.21
Bettencourt-Ribeiro,05/13/2020,1.05,0.89-1.21
Bettencourt-Ribeiro,05/14/2020,1.07,0.92-1.23
Bettencourt-Ribeiro,05/15/2020,1.05,0.89-1.20
Bettencourt-Ribeiro,05/16/2020,1.03,0.87-1.19
Bettencourt-Ribeiro,05/17/2020,1.03,0.87-1.18
Bettencourt-Ribeiro,05/18/2020,1.05,0.90-1.21
Bettencourt-Ribeiro,05/19/2020,1.05,0.90-1.21
Bettencourt-Ribeiro,05/20/2020,1.05,0.89-1.20
Bettencourt-Ribeiro,05/21/2020,1.04,0.89-1.19
Bettencourt-Ribeiro,05/22/2020,1.03,0.88-1.18
Bettencourt-Ribeiro,05/23/2020,1.02,0.86-1.17
Bettencourt-Ribeiro,05/24/2020,1.02,0.86-1.17
Bettencourt-Ribeiro,05/25/2020,1.03,0.87-1.17
Bettencourt-Ribeiro,05/26/2020,1.03,0.87-1.18
Bettencourt-Ribeiro,05/27/2020,1.03,0.88-1.18
Bettencourt-Ribeiro,05/28/2020,1.03,0.88-1.18
Bettencourt-Ribeiro,05/29/2020,1.01,0.86-1.16
Bettencourt-Ribeiro,05/30/2020,1.02,0.87-1.16
Bettencourt-Ribeiro,05/31/2020,1.03,0.88-1.18
Bettencourt-Ribeiro,06/01/2020,1.01,0.86-1.16
Bettencourt-Ribeiro,06/02/2020,1.03,0.88-1.17
Bettencourt-Ribeiro,06/03/2020,1.02,0.87-1.16
Bettencourt-Ribeiro,06/04/2020,1.02,0.87-1.17
Bettencourt-Ribeiro,06/05/2020,1.02,0.87-1.16
Bettencourt-Ribeiro,06/06/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,06/07/2020,1.00,0.85-1.15
Bettencourt-Ribeiro,06/08/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,06/09/2020,1.01,0.86-1.16
Bettencourt-Ribeiro,06/10/2020,1.01,0.87-1.16
Bettencourt-Ribeiro,06/11/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,06/12/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,06/13/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,06/14/2020,1.00,0.85-1.14
Bettencourt-Ribeiro,06/15/2020,1.00,0.85-1.14
Bettencourt-Ribeiro,06/16/2020,1.00,0.85-1.14
Bettencourt-Ribeiro,06/17/2020,1.00,0.85-1.14
Bettencourt-Ribeiro,06/18/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,06/19/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,06/20/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,06/21/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,06/22/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,06/23/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,06/24/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,06/25/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,06/26/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,06/27/2020,1.00,0.86-1.14
Bettencourt-Ribeiro,06/28/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,06/29/2020,1.00,0.85-1.14
Bettencourt-Ribeiro,06/30/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,07/01/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,07/02/2020,1.00,0.86-1.14
Bettencourt-Ribeiro,07/03/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,07/04/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,07/05/2020,1.02,0.87-1.16
Bettencourt-Ribeiro,07/06/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,07/07/2020,1.01,0.87-1.15
Bettencourt-Ribeiro,07/08/2020,1.00,0.86-1.14
Bettencourt-Ribeiro,07/09/2020,1.00,0.86-1.15
Bettencourt-Ribeiro,07/10/2020,1.00,0.86-1.14
Bettencourt-Ribeiro,07/11/2020,1.01,0.87-1.15
Bettencourt-Ribeiro,07/12/2020,1.01,0.87-1.15
Bettencourt-Ribeiro,07/13/2020,1.00,0.86-1.14
Bettencourt-Ribeiro,07/14/2020,1.02,0.87-1.16
Bettencourt-Ribeiro,07/15/2020,1.01,0.87-1.15
Bettencourt-Ribeiro,07/16/2020,1.02,0.88-1.16
Bettencourt-Ribeiro,07/17/2020,1.02,0.88-1.16
Bettencourt-Ribeiro,07/18/2020,1.00,0.86-1.14
Bettencourt-Ribeiro,07/19/2020,1.01,0.86-1.15
Bettencourt-Ribeiro,07/20/2020,1.02,0.88-1.16
Bettencourt-Ribeiro,07/21/2020,1.01,0.87-1.15
Bettencourt-Ribeiro,07/22/2020,1.02,0.88-1.16
Bettencourt-Ribeiro,07/23/2020,1.03,0.89-1.16
Bettencourt-Ribeiro,07/24/2020,1.01,0.87-1.15
Bettencourt-Ribeiro,07/25/2020,1.01,0.87-1.15
Bettencourt-Ribeiro,07/26/2020,1.01,0.87-1.14
Bettencourt-Ribeiro,07/27/2020,1.01,0.87-1.15
Bettencourt-Ribeiro,07/28/2020,1.02,0.88-1.16
Bettencourt-Ribeiro,07/29/2020,1.02,0.88-1.16
Bettencourt-Ribeiro,07/30/2020,1.02,0.88-1.16
Bettencourt-Ribeiro,07/31/2020,1.01,0.87-1.14
Bettencourt-Ribeiro,08/01/2020,1.01,0.87-1.14
Bettencourt-Ribeiro,08/02/2020,1.01,0.87-1.14
Bettencourt-Ribeiro,08/03/2020,1.01,0.87-1.15
Bettencourt-Ribeiro,08/04/2020,1.03,0.89-1.17
Bettencourt-Ribeiro,08/05/2020,1.02,0.89-1.16
Bettencourt-Ribeiro,08/06/2020,1.03,0.89-1.17
Bettencourt-Ribeiro,08/07/2020,1.04,0.91-1.18
Bettencourt-Ribeiro,08/08/2020,1.03,0.90-1.17
Bettencourt-Ribeiro,08/09/2020,1.01,0.88-1.15
Bettencourt-Ribeiro,08/10/2020,1.02,0.88-1.15
Bettencourt-Ribeiro,08/11/2020,1.04,0.91-1.18
Bettencourt-Ribeiro,08/12/2020,1.04,0.90-1.17
Bettencourt-Ribeiro,08/13/2020,1.02,0.89-1.15
Bettencourt-Ribeiro,08/14/2020,1.04,0.90-1.17
Bettencourt-Ribeiro,08/15/2020,1.03,0.89-1.16
Bettencourt-Ribeiro,08/16/2020,1.02,0.89-1.15
Bettencourt-Ribeiro,08/17/2020,1.03,0.90-1.16
Bettencourt-Ribeiro,08/18/2020,1.04,0.91-1.17
Bettencourt-Ribeiro,08/19/2020,1.05,0.92-1.18
Bettencourt-Ribeiro,08/20/2020,1.03,0.90-1.16
Bettencourt-Ribeiro,08/21/2020,1.02,0.89-1.15
Bettencourt-Ribeiro,08/22/2020,1.03,0.90-1.16
Bettencourt-Ribeiro,08/23/2020,1.02,0.89-1.15
Bettencourt-Ribeiro,08/24/2020,1.06,0.94-1.19
Bettencourt-Ribeiro,08/25/2020,1.08,0.95-1.20
Bettencourt-Ribeiro,08/26/2020,1.11,0.99-1.24
Bettencourt-Ribeiro,08/27/2020,1.13,1.01-1.25
Bettencourt-Ribeiro,08/28/2020,1.24,1.12-1.36
Bettencourt-Ribeiro,08/29/2020,1.14,1.02-1.26
Bettencourt-Ribeiro,08/30/2020,1.09,0.97-1.21
Bettencourt-Ribeiro,08/31/2020,1.27,1.15-1.38
Bettencourt-Ribeiro,09/01/2020,1.21,1.10-1.32
Bettencourt-Ribeiro,09/02/2020,1.30,1.19-1.41
Bettencourt-Ribeiro,09/03/2020,1.32,1.21-1.42
Bettencourt-Ribeiro,09/04/2020,1.29,1.19-1.39
Bettencourt-Ribeiro,09/05/2020,1.31,1.22-1.41
Bettencourt-Ribeiro,09/06/2020,1.18,1.08-1.27
Bettencourt-Ribeiro,09/07/2020,1.20,1.11-1.30
Bettencourt-Ribeiro,09/08/2020,1.23,1.13-1.32
Bettencourt-Ribeiro,09/09/2020,1.32,1.23-1.41
Bettencourt-Ribeiro,09/10/2020,1.38,1.30-1.47
Bettencourt-Ribeiro,09/11/2020,1.19,1.11-1.27
Bettencourt-Ribeiro,09/12/2020,1.31,1.23-1.39
Bettencourt-Ribeiro,09/13/2020,1.25,1.17-1.33
Bettencourt-Ribeiro,09/14/2020,1.19,1.12-1.27
Bettencourt-Ribeiro,09/15/2020,1.23,1.15-1.30
Bettencourt-Ribeiro,09/16/2020,1.28,1.21-1.36
Bettencourt-Ribeiro,09/17/2020,1.23,1.16-1.30
Bettencourt-Ribeiro,09/18/2020,1.29,1.22-1.36
Bettencourt-Ribeiro,09/19/2020,1.22,1.16-1.29
Bettencourt-Ribeiro,09/20/2020,1.16,1.09-1.22
Bettencourt-Ribeiro,09/21/2020,1.23,1.16-1.29
Bettencourt-Ribeiro,09/22/2020,1.17,1.11-1.23
Bettencourt-Ribeiro,09/23/2020,1.20,1.14-1.26
Bettencourt-Ribeiro,09/24/2020,1.20,1.14-1.26
Bettencourt-Ribeiro,09/25/2020,1.19,1.13-1.25
Bettencourt-Ribeiro,09/26/2020,1.14,1.08-1.19
Bettencourt-Ribeiro,09/27/2020,1.16,1.10-1.22
Bettencourt-Ribeiro,09/28/2020,1.16,1.11-1.22
Bettencourt-Ribeiro,09/29/2020,1.15,1.09-1.20
Bettencourt-Ribeiro,09/30/2020,1.22,1.17-1.28
Bettencourt-Ribeiro,10/01/2020,1.18,1.12-1.23
Bettencourt-Ribeiro,10/02/2020,1.13,1.08-1.19
Bettencourt-Ribeiro,10/03/2020,1.14,1.09-1.19
Bettencourt-Ribeiro,10/04/2020,1.12,1.07-1.17
Bettencourt-Ribeiro,10/05/2020,1.12,1.07-1.17
Bettencourt-Ribeiro,10/06/2020,1.13,1.08-1.18
Bettencourt-Ribeiro,10/07/2020,1.16,1.11-1.21
Bettencourt-Ribeiro,10/08/2020,1.18,1.13-1.23
Bettencourt-Ribeiro,10/09/2020,1.14,1.09-1.18
Bettencourt-Ribeiro,10/10/2020,1.14,1.10-1.19
Bettencourt-Ribeiro,10/11/2020,1.12,1.08-1.17
Bettencourt-Ribeiro,10/12/2020,1.11,1.06-1.15
Bettencourt-Ribeiro,10/13/2020,1.11,1.06-1.15
Bettencourt-Ribeiro,10/14/2020,1.14,1.10-1.19
Bettencourt-Ribeiro,10/15/2020,1.19,1.15-1.24
Bettencourt-Ribeiro,10/16/2020,1.15,1.11-1.20
Bettencourt-Ribeiro,10/17/2020,1.15,1.11-1.19
Bettencourt-Ribeiro,10/18/2020,1.10,1.06-1.14
Bettencourt-Ribeiro,10/19/2020,1.14,1.09-1.18
Bettencourt-Ribeiro,10/20/2020,1.19,1.15-1.23
Bettencourt-Ribeiro,10/21/2020,1.18,1.14-1.22
Bettencourt-Ribeiro,10/22/2020,1.16,1.12-1.19
Bettencourt-Ribeiro,10/23/2020,1.26,1.22-1.30
Bettencourt-Ribeiro,10/24/2020,1.18,1.14-1.22
Bettencourt-Ribeiro,10/25/2020,1.16,1.12-1.19
Bettencourt-Ribeiro,10/26/2020,1.17,1.13-1.20
Bettencourt-Ribeiro,10/27/2020,1.15,1.12-1.19
Bettencourt-Ribeiro,10/28/2020,1.22,1.19-1.26
Bettencourt-Ribeiro,10/29/2020,1.25,1.22-1.29
Bettencourt-Ribeiro,10/30/2020,1.24,1.21-1.27
Bettencourt-Ribeiro,10/31/2020,1.21,1.18-1.24
Bettencourt-Ribeiro,11/01/2020,1.22,1.19-1.25
Bettencourt-Ribeiro,11/02/2020,1.22,1.19-1.25
Bettencourt-Ribeiro,11/03/2020,1.20,1.17-1.23
Bettencourt-Ribeiro,11/04/2020,1.23,1.20-1.26
Bettencourt-Ribeiro,11/05/2020,1.25,1.22-1.27
Bettencourt-Ribeiro,11/06/2020,1.21,1.18-1.23
Bettencourt-Ribeiro,11/07/2020,1.22,1.19-1.24
Bettencourt-Ribeiro,11/08/2020,1.17,1.14-1.19
Bettencourt-Ribeiro,11/09/2020,1.15,1.13-1.18
Bettencourt-Ribeiro,11/10/2020,1.15,1.12-1.17
Bettencourt-Ribeiro,11/11/2020,1.19,1.16-1.21
Bettencourt-Ribeiro,11/12/2020,1.17,1.15-1.19
Bettencourt-Ribeiro,11/13/2020,1.14,1.12-1.17
Bettencourt-Ribeiro,11/14/2020,1.21,1.19-1.24
Bettencourt-Ribeiro,11/15/2020,1.16,1.14-1.19
Bettencourt-Ribeiro,11/16/2020,1.13,1.11-1.15
Bettencourt-Ribeiro,11/17/2020,1.13,1.11-1.16
Bettencourt-Ribeiro,11/18/2020,1.13,1.11-1.15
Bettencourt-Ribeiro,11/19/2020,1.12,1.10-1.15
Bettencourt-Ribeiro,11/20/2020,1.12,1.10-1.14
Bettencourt-Ribeiro,11/21/2020,1.09,1.07-1.11
Bettencourt-Ribeiro,11/22/2020,1.10,1.08-1.12
Bettencourt-Ribeiro,11/23/2020,1.10,1.08-1.12
Bettencourt-Ribeiro,11/24/2020,1.16,1.14-1.18
Bettencourt-Ribeiro,11/25/2020,1.15,1.13-1.18
Bettencourt-Ribeiro,11/26/2020,1.15,1.13-1.17
Bettencourt-Ribeiro,11/27/2020,1.16,1.14-1.17
Bettencourt-Ribeiro,11/28/2020,1.12,1.10-1.14
Bettencourt-Ribeiro,11/29/2020,1.09,1.07-1.10
Bettencourt-Ribeiro,11/30/2020,1.09,1.07-1.11
Bettencourt-Ribeiro,12/01/2020,1.14,1.12-1.16
Bettencourt-Ribeiro,12/02/2020,1.13,1.11-1.14
Cori,03/11/2020,2.03,1.11-3.22
Cori,03/12/2020,2.00,1.16-3.06
Cori,03/13/2020,2.11,1.30-3.10
Cori,03/14/2020,2.22,1.45-3.15
Cori,03/15/2020,2.22,1.51-3.06
Cori,03/16/2020,2.31,1.64-3.09
Cori,03/17/2020,2.24,1.64-2.94
Cori,03/18/2020,2.32,1.76-2.95
Cori,03/19/2020,2.19,1.70-2.75
Cori,03/20/2020,2.09,1.65-2.58
Cori,03/21/2020,2.20,1.79-2.66
Cori,03/22/2020,2.35,1.96-2.78
Cori,03/23/2020,2.08,1.74-2.44
Cori,03/24/2020,2.07,1.77-2.40
Cori,03/25/2020,1.96,1.69-2.25
Cori,03/26/2020,1.89,1.65-2.15
Cori,03/27/2020,1.80,1.58-2.03
Cori,03/28/2020,1.80,1.59-2.01
Cori,03/29/2020,1.58,1.40-1.77
Cori,03/30/2020,1.51,1.34-1.68
Cori,03/31/2020,1.34,1.19-1.50
Cori,04/01/2020,1.32,1.18-1.47
Cori,04/02/2020,1.23,1.10-1.37
Cori,04/03/2020,1.21,1.08-1.34
Cori,04/04/2020,1.12,1.00-1.24
Cori,04/05/2020,0.99,0.88-1.10
Cori,04/06/2020,1.06,0.95-1.18
Cori,04/07/2020,1.20,1.08-1.32
Cori,04/08/2020,1.25,1.13-1.38
Cori,04/09/2020,1.73,1.59-1.87
Cori,04/10/2020,1.79,1.65-1.93
Cori,04/11/2020,1.69,1.56-1.82
Cori,04/12/2020,1.56,1.45-1.68
Cori,04/13/2020,1.35,1.25-1.45
Cori,04/14/2020,1.21,1.12-1.30
Cori,04/15/2020,1.12,1.03-1.20
Cori,04/16/2020,0.91,0.84-0.99
Cori,04/17/2020,0.82,0.75-0.90
Cori,04/18/2020,0.81,0.74-0.88
Cori,04/19/2020,0.87,0.80-0.95
Cori,04/20/2020,1.01,0.93-1.09
Cori,04/21/2020,1.03,0.95-1.12
Cori,04/22/2020,1.11,1.03-1.20
Cori,04/23/2020,1.08,1.00-1.17
Cori,04/24/2020,1.04,0.96-1.13
Cori,04/25/2020,0.99,0.91-1.07
Cori,04/26/2020,1.00,0.93-1.09
Cori,04/27/2020,0.92,0.85-1.00
Cori,04/28/2020,0.94,0.86-1.02
Cori,04/29/2020,0.84,0.77-0.91
Cori,04/30/2020,0.83,0.76-0.91
Cori,05/01/2020,0.90,0.82-0.98
